datetime,open,high,low,close,volume,변동 %
2020-07-25 0:00,34055.00,37580.00,32610.00,36375.00,9.79K,0.0543
2020-07-26 0:00,37500.00,40365.00,36915.00,39605.00,10.51K,0.0888
2020-07-27 0:00,39205.00,39980.00,34555.00,35625.00,14.05K,-0.1005
2020-07-28 0:00,36425.00,36565.00,35765.00,35915.00,-,0.0081
2020-07-29 0:00,35915.00,37637.50,34875.00,36775.00,-,0.0239
2020-07-30 0:00,36250.00,38155.00,34890.00,36595.00,14.76K,-0.0049
2020-07-31 0:00,36700.00,36845.00,33435.00,35035.00,9.62K,-0.0426
2020-08-01 0:00,35200.00,35740.00,30930.00,31920.00,13.37K,-0.0889
2020-08-02 0:00,30825.00,33860.00,28900.00,33580.00,12.90K,0.052
2020-08-03 0:00,33617.50,33617.50,32420.00,32680.00,-,-0.0268
2020-08-04 0:00,32300.00,34930.00,32035.00,33440.00,8.77K,0.0233
2020-08-05 0:00,32665.00,32845.00,30800.00,31950.00,8.49K,-0.0446
2020-08-06 0:00,32655.00,32925.00,29075.00,31475.00,13.65K,-0.0149
2020-08-07 0:00,30640.00,33355.00,29860.00,32650.00,7.27K,0.0373
2020-08-08 0:00,33515.00,38755.00,32000.00,37242.30,-,0.1407
2020-08-09 0:00,34232.50,34330.00,33060.00,33342.50,-,-0.1047
2020-08-10 0:00,33315.00,35005.00,32530.00,34000.00,6.29K,0.0197
2020-08-11 0:00,33680.00,36370.00,33605.00,36170.00,5.83K,0.0638
2020-08-12 0:00,36015.00,37790.00,35740.00,37390.00,4.81K,0.0337
2020-08-13 0:00,37660.00,39200.00,36435.00,37915.00,6.04K,0.014
2020-08-14 0:00,37700.00,38755.00,36895.00,38015.00,4.77K,0.0026
2020-08-15 0:00,37875.00,39457.50,37875.00,39197.50,-,0.0311
2020-08-16 0:00,39025.00,45500.00,38305.00,44755.00,14.37K,0.1418
2020-08-17 0:00,45210.00,48885.00,45175.00,47765.00,11.11K,0.0673
2020-08-18 0:00,47500.00,48060.00,43950.00,44915.00,9.74K,-0.0597
2020-08-19 0:00,45615.00,49215.00,44345.00,47525.00,9.07K,0.0581
2020-08-20 0:00,48000.00,49500.00,46500.00,48040.00,7.53K,0.0108
2020-08-21 0:00,48440.00,49492.50,48440.00,49007.50,-,0.0201
2020-08-22 0:00,49000.00,49490.00,46005.00,48287.50,-,-0.0147
2020-08-23 0:00,49415.00,51065.00,45950.00,48925.00,15.41K,0.0132
2020-08-24 0:00,49300.00,53210.00,49115.00,52785.00,9.78K,0.0789
2020-08-25 0:00,52680.00,53080.00,51250.00,52340.00,8.34K,-0.0084
2020-08-26 0:00,52035.00,56575.00,50695.00,55530.00,11.46K,0.0609
2020-08-27 0:00,57920.00,58580.00,57920.00,58520.00,-,0.0538
2020-08-28 0:00,57450.00,57790.00,48320.00,53720.00,18.52K,-0.082
2020-08-29 0:00,54515.00,54515.00,44900.00,47660.00,18.21K,-0.1128
2020-08-30 0:00,48450.00,51310.00,47010.00,49135.00,8.08K,0.0309
2020-08-31 0:00,48810.00,52040.00,48010.00,49120.00,7.07K,-0.0003
2020-09-01 0:00,48165.00,48300.00,44270.00,47001.60,0.75K,-0.0431
2020-09-02 0:00,45700.00,46125.00,45160.00,45522.50,-,-0.0315
2020-09-03 0:00,45500.00,49985.00,45150.00,48870.00,7.20K,0.0735
2020-09-04 0:00,49425.00,50550.00,47245.00,47820.00,5.99K,-0.0215
2020-09-05 0:00,48035.00,53000.00,47955.00,50900.00,6.34K,0.0644
2020-09-06 0:00,50970.00,52190.00,47425.00,48310.00,11.80K,-0.0509
2020-09-07 0:00,48125.00,49745.00,46295.00,49555.00,8.93K,0.0258
2020-09-08 0:00,49372.50,51957.50,49372.50,51430.00,-,0.0378
2020-09-09 0:00,50580.00,52425.00,49500.00,52145.00,7.53K,0.0139
2020-09-10 0:00,51995.00,55265.00,51895.00,54720.00,5.57K,0.0494
2020-09-11 0:00,54530.00,57815.00,53430.00,56620.00,7.10K,0.0347
2020-09-12 0:00,56980.00,58390.00,54685.00,57955.00,7.79K,0.0236
2020-09-13 0:00,58365.00,58725.00,55380.00,57075.00,7.97K,-0.0152
2020-09-14 0:00,57180.00,61252.50,57180.00,59550.00,-,0.0434
2020-09-15 0:00,58755.00,61255.00,54915.00,56900.00,10.37K,-0.0445
2020-09-16 0:00,57005.00,57175.00,53475.00,55910.00,7.10K,-0.0174
2020-09-17 0:00,56695.00,58490.00,54285.00,57980.00,7.70K,0.037
2020-09-18 0:00,58500.00,60280.00,57090.00,57365.00,9.66K,-0.0106
2020-09-19 0:00,57950.00,59575.00,56315.00,58975.00,6.55K,0.0281
2020-09-20 0:00,58470.00,58470.00,57280.00,57405.00,-,-0.0266
2020-09-21 0:00,58195.00,58460.00,54105.00,55605.00,7.20K,-0.0314
2020-09-22 0:00,54665.00,55895.00,52915.00,54985.00,8.66K,-0.0112
2020-09-23 0:00,54580.00,57225.00,53135.00,54645.00,8.67K,-0.0062
2020-09-24 0:00,53665.00,53665.00,50360.00,52195.00,11.14K,-0.0448
2020-09-25 0:00,52425.00,53765.00,51305.00,53346.30,-,0.0221
2020-09-26 0:00,53887.50,56320.00,53887.50,56200.00,-,0.0535
2020-09-27 0:00,55360.00,59000.00,55110.00,58210.00,7.08K,0.0358
2020-09-28 0:00,57940.00,60065.00,57585.00,59705.00,4.63K,0.0257
2020-09-29 0:00,59360.00,60540.00,57380.00,59285.00,6.92K,-0.007
2020-09-30 0:00,59580.00,60345.00,58595.00,59615.00,4.33K,0.0056
2020-10-01 0:00,59455.00,61000.00,59110.00,59615.00,2.18K,0
2020-10-02 0:00,59500.00,60000.00,58470.00,58855.00,-,-0.0127
2020-10-03 0:00,58550.00,60100.00,57155.00,59840.00,5.91K,0.0167
2020-10-04 0:00,59415.00,60350.00,57750.00,58735.00,5.27K,-0.0185
2020-10-05 0:00,58300.00,59080.00,55675.00,56310.00,11.42K,-0.0413
2020-10-06 0:00,56310.00,58655.00,55910.00,58155.00,4.61K,0.0328
2020-10-07 0:00,58010.00,59405.00,58000.00,58760.00,3.95K,0.0104
2020-10-08 0:00,58997.50,60660.00,58757.50,60525.00,-,0.03
2020-10-09 0:00,60000.00,61945.00,59915.00,60545.00,6.63K,0.0003
2020-10-10 0:00,60500.00,64450.00,60300.00,63685.00,7.15K,0.0519
2020-10-11 0:00,63885.00,65520.00,61565.00,62400.00,8.43K,-0.0202
2020-10-12 0:00,62795.00,64030.00,62375.00,63840.00,4.89K,0.0231
2020-10-13 0:00,63765.00,64000.00,60165.00,61980.00,6.63K,-0.0291
2020-10-14 0:00,61490.00,61490.00,56135.00,56390.00,-,-0.0902
2020-10-15 0:00,57120.00,57750.00,54450.00,56045.00,10.37K,-0.0061
2020-10-16 0:00,56335.00,57155.00,53430.00,56715.00,9.19K,0.012
2020-10-17 0:00,56900.00,57160.00,54325.00,55610.00,5.86K,-0.0195
2020-10-18 0:00,54825.00,55645.00,51365.00,52860.00,13.16K,-0.0495
2020-10-19 0:00,51505.00,52150.00,47395.00,50845.00,10.38K,-0.0381
2020-10-20 0:00,51312.50,51312.50,47677.50,49145.00,-,-0.0334
2020-10-21 0:00,47440.00,54410.00,47440.00,54070.00,8.34K,0.1002
2020-10-22 0:00,53370.00,55420.00,52925.00,54790.00,5.14K,0.0133
2020-10-23 0:00,55265.00,56500.00,53905.00,55410.00,6.40K,0.0113
2020-10-24 0:00,54725.00,55205.00,52335.00,52900.00,5.60K,-0.0453
2020-10-25 0:00,53710.00,57507.50,53175.00,56995.00,-,0.0774
2020-10-26 0:00,56960.00,57000.00,56395.00,56780.00,-,-0.0038
2020-10-27 0:00,56985.00,59305.00,56380.00,57765.00,5.62K,0.0173
2020-10-28 0:00,57390.00,57755.00,53220.00,54515.00,8.07K,-0.0563
2020-10-29 0:00,54365.00,58110.00,52830.00,57295.00,6.06K,0.051
2020-10-30 0:00,56950.00,58600.00,55255.00,56180.00,5.93K,-0.0195
2020-10-31 0:00,56350.00,58845.00,55340.00,57760.00,4.97K,0.0281
2020-11-01 0:00,57925.00,58572.50,57772.50,58330.00,-,0.0099
2020-11-02 0:00,58200.00,59900.00,53595.00,55705.00,7.95K,-0.045
2020-11-03 0:00,55690.00,57075.00,54375.00,56805.00,5.35K,0.0197
2020-11-04 0:00,56735.00,58140.00,53355.00,54445.00,8.67K,-0.0415
2020-11-05 0:00,54545.00,54605.00,46395.00,48365.00,14.81K,-0.1117
2020-11-06 0:00,49215.00,51475.00,48370.00,50190.00,5.43K,0.0377
2020-11-07 0:00,49350.00,49350.00,45067.50,46455.00,-,-0.0744
2020-11-08 0:00,45295.00,46620.00,42050.00,44060.00,11.15K,-0.0516
2020-11-09 0:00,43500.00,45755.00,42280.00,43150.00,8.31K,-0.0207
2020-11-10 0:00,42915.00,43530.00,30205.00,39340.00,26.73K,-0.0883
2020-11-11 0:00,38925.00,42420.00,34950.00,40320.00,13.39K,0.0249
2020-11-12 0:00,40720.00,42370.00,35135.00,36085.00,12.91K,-0.105
2020-11-13 0:00,35395.00,35395.00,33720.00,34792.50,-,-0.0358
2020-11-14 0:00,34280.00,39950.00,33720.00,39750.00,10.87K,0.1425
2020-11-15 0:00,38540.00,39885.00,36555.00,37330.00,8.77K,-0.0609
2020-11-16 0:00,38055.00,40895.00,37875.00,38545.00,9.28K,0.0325
2020-11-17 0:00,39025.00,40435.00,37270.00,38845.00,6.24K,0.0078
2020-11-18 0:00,38800.00,39180.00,35160.00,36841.40,0.52K,-0.0516
2020-11-19 0:00,35295.00,36142.50,35295.00,35635.00,-,-0.0327
2020-11-20 0:00,35647.50,37592.50,34232.50,37425.00,-,0.0502
2020-11-21 0:00,35905.00,37985.00,34250.00,35990.00,8.10K,-0.0383
2020-11-22 0:00,36205.00,38340.00,35940.00,38040.00,4.03K,0.057
2020-11-23 0:00,37835.00,39560.00,37255.00,38715.00,4.31K,0.0177
2020-11-24 0:00,38840.00,39330.00,35590.00,36955.00,8.16K,-0.0455
2020-11-25 0:00,37092.50,37092.50,35360.00,36005.00,-,-0.0257
2020-11-26 0:00,36205.00,37015.00,34000.00,35645.00,6.68K,-0.01
2020-11-27 0:00,34130.00,34295.00,30915.00,32910.00,11.21K,-0.0767
2020-11-28 0:00,33485.00,36945.00,32420.00,36375.00,8.45K,0.1053
2020-11-29 0:00,36610.00,38460.00,35815.00,36690.00,6.68K,0.0087
2020-11-30 0:00,36725.00,37700.00,35955.00,37325.00,3.33K,0.0173
2020-12-01 0:00,37000.00,39135.00,37000.00,38985.00,-,0.0445
2020-12-02 0:00,38900.00,41070.00,38705.00,39710.00,5.94K,0.0186
2020-12-03 0:00,40250.00,41335.00,39565.00,39995.00,4.18K,0.0072
2020-12-04 0:00,40025.00,40480.00,38270.00,38565.00,6.33K,-0.0358
2020-12-05 0:00,38550.00,39535.00,37315.00,37665.00,5.65K,-0.0233
2020-12-06 0:00,37695.00,38175.00,35100.00,35285.00,5.72K,-0.0632
2020-12-07 0:00,35400.00,36000.00,35240.00,35592.50,-,0.0087
2020-12-08 0:00,35555.00,35790.00,31715.00,32560.00,9.30K,-0.0852
2020-12-09 0:00,31700.00,33310.00,28800.00,32480.00,14.89K,-0.0025
2020-12-10 0:00,32560.00,34835.00,31780.00,32900.00,7.18K,0.0129
2020-12-11 0:00,33220.00,35245.00,32330.00,34805.00,6.21K,0.0579
2020-12-12 0:00,34700.00,35300.00,32630.00,33079.40,0.54K,-0.0496
2020-12-13 0:00,32000.00,34777.50,32000.00,34725.00,-,0.0497
2020-12-14 0:00,32775.00,35325.00,32750.00,34525.00,5.52K,-0.0058
2020-12-15 0:00,34680.00,36650.00,34200.00,36430.00,4.84K,0.0552
2020-12-16 0:00,36215.00,36215.00,34020.00,34725.00,3.88K,-0.0468
2020-12-17 0:00,34765.00,35185.00,32695.00,33030.00,4.61K,-0.0488
2020-12-18 0:00,33460.00,33995.00,32620.00,33285.00,3.49K,0.0077
2020-12-19 0:00,35800.00,35955.00,35227.50,35335.00,-,0.0616
2020-12-20 0:00,35335.00,35335.00,33312.50,33805.00,-,-0.0433
2020-12-21 0:00,35800.00,35955.00,33315.00,33975.00,7.00K,0.005
2020-12-22 0:00,33800.00,35140.00,33675.00,34700.00,3.87K,0.0213
2020-12-23 0:00,34200.00,34300.00,32040.00,32960.00,5.75K,-0.0501
2020-12-24 0:00,32680.00,33740.00,32295.00,33455.00,2.66K,0.015
2020-12-25 0:00,34600.00,34685.00,34237.50,34317.50,-,0.0258
2020-12-26 0:00,34430.00,34830.00,32600.00,32760.00,3.83K,-0.0454
2020-12-27 0:00,32830.00,33330.00,32150.00,32215.00,3.08K,-0.0166
2020-12-28 0:00,32535.00,33195.00,31515.00,32740.00,3.55K,0.0163
2020-12-29 0:00,32930.00,33180.00,30970.00,31410.00,6.73K,-0.0406
2020-12-30 0:00,31700.00,32205.00,30960.00,31925.00,4.09K,0.0164
2020-12-31 0:00,31770.00,31882.50,31377.50,31740.00,-,-0.0058
2021-01-01 0:00,31760.00,31860.00,30280.00,30690.00,3.95K,-0.0331
2021-01-02 0:00,30680.00,31015.00,29215.00,29715.00,4.34K,-0.0318
2021-01-03 0:00,29625.00,32830.00,29435.00,31620.00,9.99K,0.0641
2021-01-04 0:00,31920.00,32590.00,31680.00,32415.00,3.23K,0.0251
2021-01-05 0:00,32180.00,32930.00,31980.00,32270.00,2.50K,-0.0045
2021-01-06 0:00,34475.00,40580.00,34420.00,39480.00,17.25K,0.2234
2021-01-07 0:00,37090.00,38795.00,36425.00,37890.00,7.58K,-0.0403
2021-01-08 0:00,38340.00,40940.00,38150.00,40370.00,10.48K,0.0655
2021-01-09 0:00,40165.00,40650.00,39290.00,39675.00,6.10K,-0.0172
2021-01-10 0:00,39640.00,40240.00,38455.00,39020.90,0.41K,-0.0165
2021-01-11 0:00,41287.50,41480.00,39470.00,39960.00,-,0.0241
2021-01-12 0:00,41185.00,41500.00,38715.00,39180.00,4.78K,-0.0195
2021-01-13 0:00,39180.00,39830.00,37580.00,37965.00,5.44K,-0.031
2021-01-14 0:00,38265.00,39945.00,37465.00,39840.00,3.67K,0.0494
2021-01-15 0:00,39940.00,41480.00,37300.00,40755.00,6.71K,0.023
2021-01-16 0:00,41095.00,43430.00,39910.00,42970.00,6.63K,0.0543
2021-01-17 0:00,42820.00,44707.50,42820.00,43917.50,-,0.0221
2021-01-18 0:00,44255.00,46520.00,42890.00,46045.00,7.17K,0.0484
2021-01-19 0:00,45760.00,46800.00,44650.00,45495.00,5.33K,-0.0119
2021-01-20 0:00,45755.00,46835.00,45250.00,46455.00,3.45K,0.0211
2021-01-21 0:00,46315.00,46315.00,43780.00,44360.00,5.19K,-0.0451
2021-01-22 0:00,44310.00,48005.00,43830.00,46505.00,3.80K,0.0484
2021-01-23 0:00,46905.00,47330.00,46905.00,47020.00,-,0.0111
2021-01-24 0:00,46905.00,48100.00,45670.00,46095.00,4.13K,-0.0197
2021-01-25 0:00,46000.00,47205.00,44570.00,45520.00,4.39K,-0.0125
2021-01-26 0:00,44795.00,46105.00,44155.00,44855.00,5.15K,-0.0146
2021-01-27 0:00,44530.00,46895.00,43900.00,46700.00,6.21K,0.0411
2021-01-28 0:00,46545.00,49185.00,46370.00,48730.00,5.40K,0.0435
2021-01-29 0:00,48672.50,49557.50,48652.50,49327.50,-,0.0123
2021-01-30 0:00,48815.00,50585.00,48640.00,49280.00,5.96K,-0.001
2021-01-31 0:00,49520.00,49885.00,47735.00,48210.00,5.78K,-0.0217
2021-02-01 0:00,48205.00,49135.00,47065.00,48705.00,6.13K,0.0103
2021-02-02 0:00,48950.00,49345.00,46230.00,46940.00,6.14K,-0.0362
2021-02-03 0:00,47205.00,48210.00,46420.00,47952.00,-,0.0216
2021-02-04 0:00,49197.50,49510.00,48870.00,48877.50,-,0.0193
2021-02-05 0:00,49070.00,49510.00,47460.00,48765.00,3.42K,-0.0023
2021-02-06 0:00,48610.00,48610.00,46695.00,47390.00,4.06K,-0.0282
2021-02-07 0:00,46940.00,49270.00,46530.00,48320.00,4.28K,0.0196
2021-02-08 0:00,48600.00,50570.00,48400.00,49375.00,4.77K,0.0218
2021-02-09 0:00,49900.00,51260.00,48445.00,50710.00,5.12K,0.027
2021-02-10 0:00,51860.00,52140.00,51790.00,51975.00,-,0.0249
2021-02-11 0:00,51975.00,52985.00,51182.50,52857.50,-,0.017
2021-02-12 0:00,51755.00,53125.00,43705.00,46780.00,13.97K,-0.115
2021-02-13 0:00,46590.00,47440.00,44500.00,46520.00,5.68K,-0.0056
2021-02-14 0:00,46250.00,47465.00,45545.00,46645.00,4.05K,0.0027
2021-02-15 0:00,46545.00,47065.00,44750.00,45675.00,4.85K,-0.0208
2021-02-16 0:00,45120.00,46502.50,45025.00,46110.00,-,0.0095
2021-02-17 0:00,45240.00,46945.00,43310.00,44815.00,7.36K,-0.0281
2021-02-18 0:00,45215.00,47025.00,44705.00,46515.00,3.80K,0.0379
2021-02-19 0:00,46700.00,48510.00,46635.00,48190.00,3.08K,0.036
2021-02-20 0:00,48270.00,48600.00,47050.00,47495.00,4.54K,-0.0144
2021-02-21 0:00,47600.00,48225.00,46670.00,47490.00,3.89K,-0.0001
2021-02-22 0:00,46952.50,47612.50,46822.50,47217.50,-,-0.0057
2021-02-23 0:00,47415.00,47620.00,42365.00,43780.00,8.33K,-0.0728
2021-02-24 0:00,43410.00,43870.00,40085.00,42030.00,8.52K,-0.04
2021-02-25 0:00,41330.00,44025.00,40145.00,43385.00,7.83K,0.0322
2021-02-26 0:00,43255.00,44970.00,43095.00,44785.00,5.36K,0.0323
2021-02-27 0:00,44790.00,45115.00,40855.00,42359.40,1.10K,-0.0542
2021-02-28 0:00,43130.00,44207.50,42942.50,43470.00,-,0.0262
2021-03-01 0:00,43635.00,44580.00,42770.00,43150.00,5.22K,-0.0074
2021-03-02 0:00,43215.00,43555.00,41145.00,41600.00,4.67K,-0.0359
2021-03-03 0:00,41890.00,42735.00,40785.00,41155.00,3.69K,-0.0107
2021-03-04 0:00,41240.00,44175.00,41040.00,43615.00,4.87K,0.0598
2021-03-05 0:00,43735.00,48705.00,43330.00,48390.00,9.40K,0.1095
2021-03-06 0:00,48575.00,48690.00,48030.00,48587.50,-,0.0041
2021-03-07 0:00,48070.00,50000.00,47180.00,49855.00,5.87K,0.0261
2021-03-08 0:00,49310.00,52165.00,49100.00,51630.00,8.41K,0.0356
2021-03-09 0:00,52165.00,55935.00,50855.00,55700.00,9.66K,0.0788
2021-03-10 0:00,55580.00,56325.00,53855.00,54470.00,5.32K,-0.0221
2021-03-11 0:00,54925.00,56815.00,54155.00,55180.00,5.06K,0.013
2021-03-12 0:00,54852.50,55445.00,54835.00,55137.50,-,-0.0008
2021-03-13 0:00,55330.00,58355.00,54820.00,57990.00,5.69K,0.0517
2021-03-14 0:00,57700.00,58215.00,54370.00,55815.00,6.69K,-0.0375
2021-03-15 0:00,56350.00,57950.00,54700.00,57750.00,6.94K,0.0347
2021-03-16 0:00,57700.00,59025.00,57190.00,58195.00,6.32K,0.0077
2021-03-17 0:00,58150.00,63525.00,57250.00,62075.00,11.67K,0.0667
2021-03-18 0:00,63012.50,63012.50,60800.00,61890.00,-,-0.003
2021-03-19 0:00,61120.00,63230.00,60100.00,61650.00,10.02K,-0.0039
2021-03-20 0:00,61905.00,64780.00,61730.00,64660.00,15.28K,0.0488
2021-03-21 0:00,64490.00,67680.00,63830.00,66665.00,15.20K,0.031
2021-03-22 0:00,66160.00,66960.00,62140.00,62910.00,15.61K,-0.0563
2021-03-23 0:00,62890.00,63950.00,60210.00,61080.00,10.13K,-0.0291
2021-03-24 0:00,61430.00,61842.50,61430.00,61630.00,-,0.009
2021-03-25 0:00,61080.00,63865.00,60820.00,62725.00,7.18K,0.0178
2021-03-26 0:00,62855.00,63345.00,61810.00,61975.00,7.40K,-0.012
2021-03-27 0:00,61255.00,61450.00,57855.00,59065.00,12.93K,-0.047
2021-03-28 0:00,58790.00,62400.00,57855.00,61335.00,9.72K,0.0384
2021-03-29 0:00,61295.00,62030.00,60220.00,61149.30,0.64K,-0.003
2021-03-30 0:00,62770.00,62772.50,61642.50,61682.50,-,0.0087
2021-03-31 0:00,61687.50,62827.50,59700.00,61149.30,-,-0.0086
2021-04-01 0:00,61010.00,64665.00,60900.00,64015.00,5.24K,0.0469
2021-04-02 0:00,63580.00,63965.00,60945.00,63065.00,5.50K,-0.0148
2021-04-03 0:00,63450.00,63475.00,60860.00,61360.00,5.01K,-0.027
2021-04-04 0:00,61435.00,62865.00,60905.00,61380.00,3.53K,0.0003
2021-04-05 0:00,61135.00,63765.00,61135.00,63765.00,-,0.0389
2021-04-06 0:00,62910.00,67035.00,62905.00,66485.00,6.02K,0.0427
2021-04-07 0:00,66715.00,69000.00,66480.00,67625.00,5.46K,0.0171
2021-04-08 0:00,67670.00,69355.00,63020.00,66075.00,7.71K,-0.0229
2021-04-09 0:00,65210.00,65895.00,64340.00,65055.00,3.91K,-0.0154
2021-04-10 0:00,65400.00,65720.00,62385.00,64235.00,6.90K,-0.0126
2021-04-11 0:00,64195.00,65675.00,64195.00,65675.00,-,0.0224
2021-04-12 0:00,64625.00,66555.00,63415.00,63910.00,5.44K,-0.0269
2021-04-13 0:00,63955.00,64025.00,58515.00,59730.00,9.16K,-0.0654
2021-04-14 0:00,60700.00,60890.00,58475.00,60485.00,6.30K,0.0126
2021-04-15 0:00,59980.00,61035.00,56600.00,58015.00,9.18K,-0.0408
2021-04-16 0:00,56450.00,58410.00,55600.00,57900.00,8.25K,-0.002
2021-04-17 0:00,58515.00,59955.00,58515.00,59435.00,-,0.0265
2021-04-18 0:00,59100.00,59645.00,55585.00,55815.00,11.80K,-0.0609
2021-04-19 0:00,56575.00,57940.00,55375.00,57855.00,9.70K,0.0365
2021-04-20 0:00,57650.00,57765.00,55825.00,57415.00,10.09K,-0.0076
2021-04-21 0:00,57590.00,59910.00,57385.00,59442.50,-,0.0353
2021-04-22 0:00,57000.00,59470.00,53625.00,54465.60,2.82K,-0.0837
2021-04-23 0:00,55385.00,57870.00,55385.00,57770.00,-,0.0607
2021-04-24 0:00,57785.00,59255.00,57095.00,54465.60,-,-0.0572
2021-04-25 0:00,58530.00,59680.00,56145.00,57780.00,7.79K,0.0609
2021-04-26 0:00,57660.00,59545.00,56650.00,56990.00,6.55K,-0.0137
2021-04-27 0:00,57305.00,57705.00,55990.00,57175.00,5.84K,0.0032
2021-04-28 0:00,57030.00,57945.00,51585.00,53545.00,11.18K,-0.0635
2021-04-29 0:00,53652.50,53652.50,49030.00,49360.00,-,-0.0782
2021-04-30 0:00,49265.00,50730.00,47215.00,48960.00,9.34K,-0.0081
2021-05-01 0:00,50745.00,52195.00,50360.00,50600.00,4.99K,0.0335
2021-05-02 0:00,50600.00,51370.00,48645.00,50925.00,4.85K,0.0064
2021-05-03 0:00,50400.00,50940.00,47345.00,47675.00,5.16K,-0.0638
2021-05-04 0:00,47940.00,50265.00,47325.00,48490.00,6.04K,0.0171
2021-05-05 0:00,47950.00,50460.00,47950.00,50130.00,-,0.0338
2021-05-06 0:00,50205.00,50480.00,45700.00,46595.00,6.83K,-0.0705
2021-05-07 0:00,46950.00,48700.00,46295.00,47870.00,5.87K,0.0274
2021-05-08 0:00,48350.00,49605.00,46570.00,49350.00,8.30K,0.0309
2021-05-09 0:00,48940.00,49500.00,47595.00,48010.00,5.53K,-0.0272
2021-05-10 0:00,47870.00,48010.00,45415.00,46250.00,4.53K,-0.0367
2021-05-11 0:00,46877.50,47360.00,46505.00,46590.00,-,0.0074
2021-05-12 0:00,47280.00,47555.00,45515.00,47060.00,4.30K,0.0101
2021-05-13 0:00,46835.00,49390.00,46710.00,48685.00,4.00K,0.0345
2021-05-14 0:00,49280.00,49635.00,48500.00,49045.00,2.81K,0.0074
2021-05-15 0:00,49085.00,51470.00,48035.00,51060.00,4.76K,0.0411
2021-05-16 0:00,50895.00,50895.00,50895.00,50895.00,-,-0.0032
2021-05-17 0:00,50912.50,51142.50,50745.00,50885.00,-,-0.0002
2021-05-18 0:00,51040.00,52200.00,50520.00,51275.00,5.51K,0.0077
2021-05-19 0:00,51025.00,51045.00,47300.00,47755.00,7.87K,-0.0686
2021-05-20 0:00,47585.00,48095.00,46550.00,47370.00,6.91K,-0.0081
2021-05-21 0:00,47230.00,47970.00,45880.00,47170.00,6.48K,-0.0042
2021-05-22 0:00,47055.00,48590.00,46915.00,47977.00,0.49K,0.0171
2021-05-23 0:00,47977.00,47977.00,47977.00,47977.00,-,0
2021-05-24 0:00,46205.00,47650.00,45485.00,46305.00,5.05K,-0.0349
2021-05-25 0:00,46100.00,47100.00,43290.00,43830.00,8.92K,-0.0534
2021-05-26 0:00,43405.00,43720.00,42375.00,43215.00,-,-0.014
2021-05-27 0:00,43130.00,43130.00,40925.00,41870.00,-,-0.0311
